"ѕоз. ќбозначение","Ќаименование"," ол.","ѕримечание"
"","”стройства","",""
"A1","VRB4812ZP-6WR3 ф.†MORNSUN","1",""
"A2","GeoS-5M ф.†Geostar","1",""
"","","",""
"","ѕреобразователи неэлектрических величин","",""
"BL1","TEMD5510FX01","1",""
"BL2","APA3010P3BT","1",""
"","","",""
""," онденсаторы","",""
"C1","керам., чип†0603, NP0, 50¬, 1п‘†±0.1п‘","1",""
"C2","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1",""
"C3","ECHU1H184GX9 ф.†Panasonic (плЄн., чип†2416, PPS, 50¬, 0.18мк‘†±2%)","1",""
"C4","GRM32EC81C476KE15 ф.†Murata (керам., чип†1210, X6S, 16¬, 47мк‘†±10%)","1",""
"C5","593D476X9016C ф.†Vishay (тант., чип†C, 16¬, 47мк‘†±10%)","1",""
"C6","B41858C9477M ф.†EPCOS (алюм.†эл-лит, рад.†18*35мм, 100¬, 470мк‘†±20%, низк.†имп.)","1","не старше 1 года"
"C7","A755MS108M1CAAE012 ф.†KEMET (алюм.†полим., рад.†10*12мм, 16¬, 1000мк‘†±20%)","1",""
"C8"," онденсатор  58-26 Ц 2,7¬ Ц 100‘ (+50Е-20)% Ц ≈¬јя.673811.006“” ф.†јќ ЂЁлекондї (ионистор, рад.†20*40мм, 2.7¬, 100‘†+50Е-20%)","1",""
"C9ЦC11","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","3",""
"C12, C13","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","2","не устанавливать"
"C14, C15","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","2",""
"C16","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"","","",""
"C17ЦC19","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","9",""
"C19H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"","","",""
"C20","керам., чип†0603, X7R, 50¬, 0.22мк‘†±10%","4",""
"C20H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"C20B, C20C","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","2",""
"C20A","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1",""
"","","",""
"C21F","керам., чип†0603, X7R, 50¬, 0.015мк‘†±10%","1",""
"C21E","керам., чип†0603, X7R, 50¬, 0.022мк‘†±10%","1",""
"C21D","керам., чип†0603, X7R, 50¬, 0.033мк‘†±10%","1",""
"C21G","керам., чип†0603, X7R, 50¬, 0.01мк‘†±10%","1",""
"C21C","керам., чип†0603, X7R, 50¬, 0.047мк‘†±10%","1",""
"C21A","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1",""
"C21H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"C21B","керам., чип†0603, X7R, 50¬, 0.068мк‘†±10%","1",""
"","","",""
"C22ЦC24","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","21",""
"C22H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"C23H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"C24H","керам., чип†0603, X7R, 50¬, 0.1мк‘†±10%","1","не устанавливать"
"","","",""
"","ћикросхемы","",""
"DA1","MOC3063M (детектор нул€)","1",""
"DA2","TPS561201DDC ф.†Texas Instruments|доп.†замена TPS562201DDC ф.†Texas Instruments (огр. тока 2ј)|доп.†замена TPS563201DDC ф.†Texas Instruments (огр. тока 3ј)","1",""
"DA3","LP5907MFX-3.3 ф.†Texas Instruments","1",""
"DD1","SN74LVC1G126DBV ф.†Texas Instruments","1",""
"DD2","SCM3725ASA ф.†MORNSUN","1",""
"DD3","ECS-3225MV-250-CN ф.†ECS Inc. (кварц., 25ћ√ц†±25ppm, -40Е+85∞C)","1",""
"","","",""
"","Ёлементы разные","",""
"EF1","SMTSO-M2-2ET ф.†PEM (стойка, SMD, M2*0.4, 2мм)","1",""
"ER1","FK 244 13 D2 PAK ф.†Fischer Elektronik","1",""
"","","",""
"","”стройства защитные","",""
"FP1","MF-MSMF014 ф.†Bourns (самовосст., чип†1812, 140мј, 60¬)","1",""
"FU1","0451001. ф.†Littelfuse (плавкий, чип†2410, 1ј, 0.6029ј^2с, быстрый)","1",""
"FU2","ZH242 (держатель)","1",""
"FU3","ZH250 (держатель)","1",""
"FU4","ZH242 (держатель)","1",""
"FU5","ZH250 (держатель)","1",""
"FV1","B72540T0400K062 ф.†TDK (варистор, чип†2220, 68¬, 9ƒж)","1",""
"FV2","SMBJ6.5CA (супрессор, двунаправ., 6.5¬, 600¬т†[10/1000мкс], корпус†SMB)","1",""
"FV3","SMBJ5.0A (супрессор, однонаправ., 5¬, 600¬т†[10/1000мкс], корпус†SMB)","1",""
"FV4","GSOT05C-E3-08 (супрессор, корпус†SOT-23)","1",""
"FV5","CDSOT23-T24CAN ф.†Bourns (супрессор, корпус†SOT-23)","1",""
"","","",""
"","√енераторы, источники питани€","",""
"GB1","CR 1/2 AA S PCBD ф.†VARTA","1",""
"GB2","BR-2325/2HAN","1",""
"GB3","DS1092-04-B6P ф.†Connfly (держатель, , CR2032)|доп.†замена BH-25F-1 ф.†Adam Tech|доп.†замена BS-7 ф.†Memory Protection Devices","1",""
"GB4","BH-25F-1 ф.†Adam Tech (держатель, , CR2032)|доп.†замена DS1092-04-B6P ф.†Connfly|доп.†замена BS-7 ф.†Memory Protection Devices","1",""
"","","",""
"","”стройства сигнальные","",""
"HG1","CC56-12SRWA ф.†Kingbright","1",""
"HL1","KP-1608F3C ф.†Kingbright (инфракрасный, 940нм, 150град.)","1",""
"HL2","KPT-1608SURCK (красный, 645/630нм, 230мкд†[20мј], 120град.)","1",""
"HL3","KPA-3010CGCK (зелЄный, 574/570нм, 50мкд†[20мј], 120град.)","1",""
"HL4","KPT-1608QBC-D (синий, 460/465нм, 100мкд†[20мј], 130град.)","1",""
"HL5","KPT-1608SYCK (жЄлтый, 590нм, 150мкд†[20мј], 120град.)","1",""
"HL6","XPCWHT-L1-0000-008E5 ф.†Cree (белый, †4000 , CRI75, 73.9лм†[350мј])","1",""
"HL7","SMP6-RGB ф.†Bivar (многоцветный)","1",""
"HL8","KPBDA-3020SURKCGKC-PF ф.†Kigbright (многоцветный, сборка)","1",""
"HL9","AM23ESGW ф.†Kingbright (многоцветный, сборка)","1",""
"","","",""
"J1","ѕеремычка чип†0402","1",""
"","","",""
"","–еле","",""
"K1","RZ03-1A4-D012 ф.†TE Connectivity","1",""
"K2","T9GV2L24-12 ф.†TE Connectivity","1",""
"K3","RT214012 ф.†TE Connectivity","1",""
"K4","V23105A5476A201 ф.†TE Connectivity","1",""
"","","",""
""," атушки индуктивности","",""
"L1","чип†1812, 10мк√н†±10%, 250мј","1",""
"L2","SRU1048-470Y ф.†Bourns (47мк√н†±30%, 1.5ј)","1",""
"L3ЦL5","чип†1812, 10мк√н†±10%, 250мј","3",""
"L6","SRU1048-470Y ф.†Bourns (47мк√н†±30%, 1.5ј)","1",""
"L7","SRU1048-470Y ф.†Bourns (47мк√н†±30%, 1.5ј)","1","не устанавливать"
"L8","SRU1048-470Y ф.†Bourns (47мк√н†±30%, 1.5ј)","1",""
"L9, L10","SRN6045TA-2R2Y ф.†Bourns (2.2мк√н†±30%, 6ј)","2",""
"L11","SRR0604-100ML ф.†Bourns (10мк√н†±20%, 1.3ј)","1","не устанавливать"
"L12","SRN6045TA-2R2Y ф.†Bourns (2.2мк√н†±30%, 6ј)","1",""
"","","",""
"","–езисторы","",""
"R1","чип†0603, 10кќм†±5%","1",""
"R2","чип†0603, 47кќм†±0.5%, ±25ppm/∞C","1",""
"R3","RV0805JR-071ML ф.†YAGEO (чип†0805, 400¬, 10кќм†±5%)","1",""
"R4","чип†0603, 100кќм†±5%","1",""
"R5","чип†0603, 100кќм†±5%","1","не устанавливать"
"R6","чип†0603, 100кќм†±5%","1",""
"R7, R8","чип†0603, 200кќм†±5%","2",""
"R9, R10","чип†0603, 300кќм†±5%","2",""
"R11","чип†0603, 300кќм†±5%","1","не устанавливать"
"R12","чип†0603, 300кќм†±5%","1",""
"R13","чип†0603, 470кќм†±5%","1",""
"","","",""
"R14B","чип†0603, 2кќм†±1%","1",""
"R14C","чип†0603, 3кќм†±1%","1",""
"R14D","чип†0603, 4.3кќм†±1%","1",""
"R14E","чип†0603, 5.1кќм†±1%","1",""
"R14F","чип†0603, 6.2кќм†±1%","1",""
"R14G","чип†0603, 7.5кќм†±1%","1",""
"R14H","чип†0603, 1кќм†±1%","1","не устанавливать"
"R14A","чип†0603, 1кќм†±1%","1",""
"","","",""
"R15A","чип†0603, 1кќм†±1%","1",""
"R15B","чип†0603, 2кќм†±1%","1",""
"R15C","чип†0603, 3кќм†±1%","1",""
"R15D","чип†0603, 4.3кќм†±1%","1",""
"R15E","чип†0603, 5.1кќм†±1%","1",""
"R15F","чип†0603, 6.2кќм†±1%","1",""
"R15G","чип†0603, 7.5кќм†±1%","1",""
"R15H","чип†0603, 1кќм†±1%","1","не устанавливать"
"","","",""
"R16B","чип†0603, 2кќм†±1%","1",""
"R16A","чип†0603, 1кќм†±1%","1",""
"R16C","чип†0603, 3кќм†±1%","1",""
"R16D","чип†0603, 4.3кќм†±1%","1",""
"R16F","чип†0603, 6.2кќм†±1%","1",""
"R16G","чип†0603, 7.5кќм†±1%","1",""
"R16E","чип†0603, 5.1кќм†±1%","1",""
"R16H","чип†0603, 1кќм†±1%","1","не устанавливать"
"","","",""
"R17H","чип†0603, 1кќм†±1%","1","не устанавливать"
"R17E","чип†0603, 5.1кќм†±1%","1",""
"R17B","чип†0603, 2кќм†±1%","1",""
"R17G","чип†0603, 7.5кќм†±1%","1",""
"R17A","чип†0603, 1кќм†±1%","1",""
"R17F","чип†0603, 6.2кќм†±1%","1",""
"R17C","чип†0603, 3кќм†±1%","1",""
"R17D","чип†0603, 4.3кќм†±1%","1",""
"","","",""
"R18H","чип†0603, 1кќм†±1%","1","не устанавливать"
"R18A","чип†0603, 1кќм†±1%","1",""
"R18B","чип†0603, 2кќм†±1%","1",""
"R18C","чип†0603, 3кќм†±1%","1",""
"R18D","чип†0603, 4.3кќм†±1%","1",""
"R18G","чип†0603, 7.5кќм†±1%","1",""
"R18E","чип†0603, 5.1кќм†±1%","1",""
"R18F","чип†0603, 6.2кќм†±1%","1",""
"","","",""
"R19D","чип†0603, 4.3кќм†±1%","1",""
"R19A","чип†0603, 1кќм†±1%","1",""
"R19F","чип†0603, 6.2кќм†±1%","1",""
"R19E","чип†0603, 5.1кќм†±1%","1",""
"R19H","чип†0603, 1кќм†±1%","1","не устанавливать"
"R19B","чип†0603, 2кќм†±1%","1",""
"R19G","чип†0603, 7.5кќм†±1%","1",""
"R19C","чип†0603, 3кќм†±1%","1",""
"","","",""
"RK1","NCP18XQ102J03RB ф.†Murata (чип†0603, 1кќм†±5%)","1",""
"RK2","TFPT0805L1000FV ф.†Vishay (чип†0805, 100ќм†±1%)","1",""
"RP1","3006P-1-103 ф.†Bourns (10кќм†±10%, , подстроечный, лин. хар-ка)","1",""
"","","",""
"","”стройства коммутационные","",""
"SA1","CHS-01TA ф.†Copal Electronics Inc.","1",""
"SA2","SWD-08L","1",""
"SA3","MS-22D18 (движковый)","1",""
"SA4","GPTS203211B ф.†CW Industries","1",""
"SA5","SSSF012100","1",""
"SA6","PN12SHNA03QE ф.†C&K","1",""
"SB1","DTSM-61N ф.†Diptronics (кнопочный)","1",""
"","","",""
"T1","“рансформатор HX1188NL ф.†Pulse","1",""
"","","",""
"","ƒиоды","",""
"VD1","BAS316 (100¬, 250мј, корпус†SOD-323)","1",""
"VD2","BAT20JFILM (Ўоттки, 23¬, 1ј, корпус†SOD-323)","1",""
"VD3","BZT52H-B13 (13¬†±2%, 830м¬т, корпус†SOD-123F)","1",""
"VD4","BB545E7904 ф.†Infineon","1",""
"VD5","BAT54AFILM (Ўоттки, 40¬, 300мј, корпус†SOT-23)","1",""
"VD6","BAT54—FILM (Ўоттки, 40¬, 300мј, корпус†SOT-23)","1",""
"VD7","BAT54SFILM (Ўоттки, 40¬, 300мј, корпус†SOT-23)","1",""
"","","",""
"","“иристоры","",""
"VS1","","1",""
"VS2","TYN412RG ф.†STMicroelectronics (400¬, 12ј, 15мј)","1",""
"VS3","TMMDB3TG ф.†STMicroelectronics (двунаправ., 32¬, 2ј, 15мкј)","1",""
"VS4","BTA24-600BWRG","1",""
"","","",""
"","“ранзисторы","",""
"VT1","BCR108 (бипол€рный цифровой)","1",""
"VT2","IRLML2030","1",""
"VT3","BC817","1",""
"VT4","BCR158 (бипол€рный цифровой)","1",""
"VT5","IRLML5103","1",""
"VT6","BC807","1",""
"","","",""
"VU1","ќптопара LTV-357T","1",""
"","","",""
"","—оединители","",""
"X1","15EDGRC-3.5-04P ф.†Degson","1",""
"X2","5035000993 ф.†Molex|доп.†замена 5035000991","1",""
"X3","292303-1 ф.†TE Connectivity","1",""
"","","",""
"","‘ильтры","",""
"ZC1","WCM4532F2SF-142T20-HI ф.†TAI-TECH Advanced Electronics Co., Ltd. (синф.†дроссель, 1.4кќм†[100ћ√ц], 100мќм, 2ј)","1",""
"ZF1","MMZ1608B102C ф.†TDK (фер.†бус., чип†0603, 1кќм†±25%†[100ћ√ц], 600мќм, 300мј)","1",""
"ZQ1","FY0800018 ф.†Diodes Incorporated (кварц., 8ћ√ц†±30ppm, фунд., 18п‘, 100ќм, -40Е+85∞C)","1",""
"ZQ2","ABS07-32.768KHZ-T ф.†Abracon (кварц., 32.768к√ц†±20ppm, 12.5п‘, 70кќм, -40Е+85∞C)","1",""
"","","",""
"","—опутствующие элементы","",""
"","Ѕатаре€ CR2032 (3¬, 225мјч)","2","дл€ GB3, GB4"
"","ѕредохранитель 0215002.MXP ф.†Littlefuse (плавкий, цил.†5*20, 2ј, 11.68ј^2с, 250¬, медленный)","1","дл€ FU3"
"","ѕредохранитель 520.517 ф.†ESKA Erich Schweizer (плавкий, цил.†5*20, 1ј, 0.2ј^2с, 250¬, быстрый)","4","дл€ FU2, FU4; один запасной"
"","ѕредохранитель 520.517 ф.†ESKA Erich Schweizer (плавкий, цил.†5*20, 1ј, 0.2ј^2с, 250¬, быстрый)","1","дл€ FU5"
"","–адиатор FK 231 SA 220 ф.†Fischer Elektronik (TO220, 24 /¬т)","1","дл€ VS4"
"","—оединитель 15EDGK-3.5-04P-14 ф.†Degson","1","дл€ X1"
