Designator,BOM_type,BOM_value,BOM_description,BOM_manufacturer,BOM_explicit,BOM_substitute,BOM_note,BOM_accessory,Footprint,Quantity,Fitted,UniqueIdName,UniqueIdPath

"A1","Устройство","VRB4812ZP-6WR3","","MORNSUN","true","","","","U(V)RB_ZP-6WR3","1","Fitted","WIOLFHXS","\AJRYFSIR"
"A2","Устройство","GeoS-5M","","Geostar","true","","","","","1","Fitted","RTVOFONM","\AJRYFSIR"
"BL1","Фотодиод","TEMD5510FX01","","","true","","","","TEMD5510FX01","1","Fitted","DOKQULDI","\AJRYFSIR"
"BL2","Фототранзистор","APA3010P3BT","","","true","","","","PDT_3mm","1","Fitted","FQFBQGRR","\AJRYFSIR"
"C1","Конденсатор","CC0603BRNPO9BN1R0","керам., чип 0603, NP0, 1пФ ±0.1пФ, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","GJSAGQLH","\AJRYFSIR"
"C2","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","MFNTXGHH","\AJRYFSIR"
"C3","Конденсатор","ECHU1H184GX9","плён., чип 2416, PPS, 0.18мкФ ±2%, 50В","Panasonic","true","","","","SFCC_2416","1","Fitted","WDCROCYX","\AJRYFSIR"
"C4","Конденсатор","GRM32EC81C476KE15","керам., чип 1210, X6S, 47мкФ ±10%, 16В","Murata","true","","","","MLCC_1210","1","Fitted","HBQDALAS","\AJRYFSIR"
"C5","Конденсатор","593D476X9016C","тантал., чип C, 47мкФ ±10%, 16В","Vishay","true","","","","CCM_6032-28 (C)","1","Fitted","TIRXGHJR","\AJRYFSIR"
"C6","Конденсатор","B41858C9477M","алюм. эл-лит, рад. 18*35мм, 470мкФ ±20%, 100В, низк. имп.","EPCOS","true","","не старше 1 года","","CAP_RTH_18x36-7.5-0.8","1","Fitted","CWGYQGFV","\AJRYFSIR"
"C7","Конденсатор","A755MS108M1CAAE012","алюм. полим., рад. 10*12мм, 1000мкФ ±20%, 16В","KEMET","true","","","","CAP_RTH_10x12-5.0-0.6","1","Fitted","YFBKKKHP","\AJRYFSIR"
"C8","Конденсатор","Конденсатор К58-26 – 2,7В – 100Ф (+50…-20)% – ЕВАЯ.673811.006ТУ","ионистор, рад. 20*40мм, 100Ф +50…-20%, 2.7В","АО «Элеконд»","true","","","","CAP_RTH_20x40-10-0.8_H","1","Fitted","RNPJAKGC","\AJRYFSIR"
"C9","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VAFRNTPG","\UAOCNQIK"
"C10","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLQTKHTL","\UAOCNQIK"
"C11","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","APLVLQBF","\UAOCNQIK"
"C12","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","BJTOJCAI","\UAOCNQIK"
"C13","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","FCRGSWKK","\UAOCNQIK"
"C14","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","GVHQTMSO","\UAOCNQIK"
"C15","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","DYBCEFYO","\UAOCNQIK"
"C16","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","KNXFNKER","\UAOCNQIK"
"C17","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","FUMCFEKR","\UAOCNQIK"
"C18","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","PLEYBOCQ","\UAOCNQIK"
"C19A","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\1XVOCRVMY"
"C19B","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\2XVOCRVMY"
"C19C","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\3XVOCRVMY"
"C19D","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\4XVOCRVMY"
"C19E","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\5XVOCRVMY"
"C19F","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\6XVOCRVMY"
"C19G","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\7XVOCRVMY"
"C19H","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYPBTSMT","\HWAQRLSS\8XVOCRVMY"
"C20A","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\1XVOCRVMY"
"C20B","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\2XVOCRVMY"
"C20C","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\3XVOCRVMY"
"C20D","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\4XVOCRVMY"
"C20E","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\5XVOCRVMY"
"C20F","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\6XVOCRVMY"
"C20G","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\7XVOCRVMY"
"C20H","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","VQQPHNGO","\HWAQRLSS\8XVOCRVMY"
"C21A","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\1XVOCRVMY"
"C21B","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\2XVOCRVMY"
"C21C","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\3XVOCRVMY"
"C21D","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\4XVOCRVMY"
"C21E","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\5XVOCRVMY"
"C21F","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\6XVOCRVMY"
"C21G","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\7XVOCRVMY"
"C21H","Конденсатор","CC0603KRX7R7BB105","керам., чип 0603, X7R, 1мкФ ±10%, 16В","YAGEO","false","","","","MLCC_0603","1","Fitted","NLEGUFKK","\HWAQRLSS\8XVOCRVMY"
"C22A","Конденсатор","CC0603KRX7R9BB103","керам., чип 0603, X7R, 0.01мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\1WFVINQYM"
"C22B","Конденсатор","CC0603KRX7R9BB223","керам., чип 0603, X7R, 0.022мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\2WFVINQYM"
"C22C","Конденсатор","CC0603KRX7R9BB333","керам., чип 0603, X7R, 0.033мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\3WFVINQYM"
"C22D","Конденсатор","CC0603KRX7R9BB473","керам., чип 0603, X7R, 0.047мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\4WFVINQYM"
"C22E","Конденсатор","CC0603KRX7R9BB563","керам., чип 0603, X7R, 0.056мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\5WFVINQYM"
"C22F","Конденсатор","CC0603KRX7R9BB683","керам., чип 0603, X7R, 0.068мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\6WFVINQYM"
"C22G","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","QYJNLARE","\HWAQRLSS\7WFVINQYM"
"C22H","Конденсатор","CC0603KRX7R9BB823","керам., чип 0603, X7R, 0.082мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","QYJNLARE","\HWAQRLSS\8WFVINQYM"
"C23A","Конденсатор","CC0603KRX7R9BB103","керам., чип 0603, X7R, 0.01мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\1WFVINQYM"
"C23B","Конденсатор","CC0603KRX7R9BB223","керам., чип 0603, X7R, 0.022мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\2WFVINQYM"
"C23C","Конденсатор","CC0603KRX7R9BB333","керам., чип 0603, X7R, 0.033мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\3WFVINQYM"
"C23D","Конденсатор","CC0603KRX7R9BB473","керам., чип 0603, X7R, 0.047мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\4WFVINQYM"
"C23E","Конденсатор","CC0603KRX7R9BB563","керам., чип 0603, X7R, 0.056мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\5WFVINQYM"
"C23F","Конденсатор","CC0603KRX7R9BB683","керам., чип 0603, X7R, 0.068мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\6WFVINQYM"
"C23G","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","VUDPERHP","\HWAQRLSS\7WFVINQYM"
"C23H","Конденсатор","CC0603KRX7R9BB823","керам., чип 0603, X7R, 0.082мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VUDPERHP","\HWAQRLSS\8WFVINQYM"
"C24A","Конденсатор","CC0603KRX7R9BB103","керам., чип 0603, X7R, 0.01мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\1WFVINQYM"
"C24B","Конденсатор","CC0603KRX7R9BB223","керам., чип 0603, X7R, 0.022мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\2WFVINQYM"
"C24C","Конденсатор","CC0603KRX7R9BB333","керам., чип 0603, X7R, 0.033мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\3WFVINQYM"
"C24D","Конденсатор","CC0603KRX7R9BB473","керам., чип 0603, X7R, 0.047мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\4WFVINQYM"
"C24E","Конденсатор","CC0603KRX7R9BB563","керам., чип 0603, X7R, 0.056мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\5WFVINQYM"
"C24F","Конденсатор","CC0603KRX7R9BB683","керам., чип 0603, X7R, 0.068мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\6WFVINQYM"
"C24G","Конденсатор","CC0603KRX7R9BB104","керам., чип 0603, X7R, 0.1мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","0","Not Fitted","VMHKASBQ","\HWAQRLSS\7WFVINQYM"
"C24H","Конденсатор","CC0603KRX7R9BB823","керам., чип 0603, X7R, 0.082мкФ ±10%, 50В","YAGEO","false","","","","MLCC_0603","1","Fitted","VMHKASBQ","\HWAQRLSS\8WFVINQYM"
"DA1","Оптосимистор","MOC3063M","детектор нуля","","true","","","","DIP-6","1","Fitted","VWXXRMSM","\AJRYFSIR"
"DA2","Микросхема","TPS561201DDC","","Texas Instruments","true","TPS562201DDC@Texas Instruments*огр. тока 2А;TPS563201DDC@Texas Instruments*огр. тока 3А","","","SOT-23-6","1","Fitted","YFBPJVDV","\AJRYFSIR"
"DA3","Микросхема","LP5907MFX-3.3","","Texas Instruments","true","","","","SOT-23-5","1","Fitted","FNCKCDSX","\AJRYFSIR"
"DD1","Микросхема","SN74LVC1G126DBV","","Texas Instruments","true","","","","SOT-23-5","1","Fitted","VTFXOFCG","\AJRYFSIR"
"DD2","Микросхема","SCM3725ASA","","MORNSUN Guangzhou Science & Technology Co., Ltd.","true","","","","SO-8","1","Fitted","NPSQGPHI","\AJRYFSIR"
"DD3","Осциллятор","ECS-3225MV-250-CN","кварц., 25МГц ±25ppm, -40…85°C","ECS Inc.","true","","","","4-SMD_3225-1.20","1","Fitted","JRVGTPNG","\AJRYFSIR"
"EF1","Крепёж","SMTSO-M2-2ET","стойка, SMD, M2*0.4, 2мм","PEM","true","","","","SMTSO-M2-2","1","Fitted","CLEGAEPY","\AJRYFSIR"
"ER1","Радиатор","FK 244 13 D2 PAK","","Fischer Elektronik","true","","","","FK244-13-D2PAK","1","Fitted","RSWSYKRX","\AJRYFSIR"
"FP1","Предохранитель","MF-MSMF014","самовосст., чип 1812, 140мА, 60В","Bourns","true","","","","MF-MSMF-S1","1","Fitted","OAFKDVUH","\AJRYFSIR"
"FU1","Предохранитель","0451001.","плавкий, чип 2410, 1А, 0.6029А?с, быстрый","Littelfuse, Inc.","true","","","","FC_2410","1","Fitted","JBKLAJWX","\AJRYFSIR"
"FU2","Предохранитель","ZH242","держатель","","true","","","Предохранитель: 520.517 @ ESKA Erich Schweizer (плавкий, цил. 5*20, 1А, 250В, 0.2А?с, быстрый) #2 *один запасной","ZH242","1","Fitted","ASQGIQYB","\AJRYFSIR"
"FU3","Предохранитель","ZH250","держатель","","true","","","Предохранитель: 0215002.MXP @ Littlefuse (плавкий, цил. 5*20, 2А, 250В, 11.680А?с, медленный) #1","ZH250","1","Fitted","MPMAQTSO","\UAOCNQIK"
"FU4","Предохранитель","ZH242","держатель","","true","","","Предохранитель: 520.517 @ ESKA Erich Schweizer (плавкий, цил. 5*20, 1А, 250В, 0.2А?с, быстрый) #2 *один запасной","ZH242","1","Fitted","MDFQMUWI","\UAOCNQIK"
"FU5","Предохранитель","ZH250","держатель","","true","","","Предохранитель: 520.517 @ ESKA Erich Schweizer (плавкий, цил. 5*20, 1А, 250В, 0.2А?с, быстрый) #1","ZH250","1","Fitted","PSFTTCAN","\UAOCNQIK"
"FV1","Варистор","B72540T0400K062","чип 2220, 68В, 1кА, 9Дж","TDK","true","","","","VC_2220","1","Fitted","PEFKIILQ","\AJRYFSIR"
"FV2","Супрессор","SMBJ6.5CA","двунаправ., 6.5В, 600Вт @ 10/1000мкс","","true","","","","DO-214AA (SMB)","1","Fitted","TXXBPXNA","\AJRYFSIR"
"FV3","Супрессор","SMBJ5.0A","однонаправ., 5В, 600Вт @ 10/1000мкс","","true","","","","DO-214AA (SMB)","1","Fitted","UHRLADJA","\AJRYFSIR"
"FV4","Супрессор","GSOT05C-E3-08","сборка","","true","","","","SOT-23","1","Fitted","PFRVMRTR","\AJRYFSIR"
"FV5","Супрессор","CDSOT23-T24CAN","сборка","Bourns","true","","","","SOT-23","1","Fitted","HYPQIPFP","\AJRYFSIR"
"GB1","Элемент гальванический","CR 1/2 AA S PCBD","","VARTA","true","","","","CR 1/2 AA S PCBD","1","Fitted","QWKGPFWL","\AJRYFSIR"
"GB2","Батарея","BR-2325/2HAN","","","true","","","","","1","Fitted","KYPWVVDS","\AJRYFSIR"
"GB3","Элемент гальванический","DS1092-04-B6P","держатель, CR2032","Connfly","true","BH-25F-1@Adam Tech;BS-7@Memory Protection Devices","","Элемент гальванический: CR2032 (3В, 225мАч)","BH-25F-1","1","Fitted","AUPSMLRT","\AJRYFSIR"
"GB4","Элемент гальванический","BH-25F-1","держатель, CR2032","Adam Tech","true","DS1092-04-B6P@Connfly;BS-7@Memory Protection Devices","","Элемент гальванический: CR2032 (3В, 225мАч)","BH-25F-1","1","Fitted","LNFTPOCB","\UAOCNQIK"
"HG1","Дисплей","CC56-12SRWA","светодиодный, 7-сегм., красный, сборка 4x8CC","Kingbright","true","","","","Cx56-12","1","Fitted","XTUAGFUL","\AJRYFSIR"
"HL1","Светодиод","KP-1608F3C","инфракрасный, 940нм, 150°","Kingbright","true","","","","LEDC_0603-0.75","1","Fitted","BYPMHTRX","\AJRYFSIR"
"HL2","Светодиод","KPT-1608SURCK","красный, 645/630нм, 230мкд @ 20мА, 120°","","true","","","","LEDC_0603-0.75","1","Fitted","ASLWMOHE","\AJRYFSIR"
"HL3","Светодиод","KPA-3010CGCK","зелёный, 574/570нм, 50мкд @ 20мА, 120°","","true","","","","LEDC_3020R-1.00","1","Fitted","UWBATWRV","\AJRYFSIR"
