"Designator","Layer","Center-X","Center-Y","Rotation","Footprint","Mount","State","Partnumber"
"A2","Top","118.0","20.0","0.0","NEO-M8","SMD","ON","NEO-M8U"
"BL1","Top","-38.8497","22.4511","0.0","TEMD5510FX01","SMD","ON","TEMD5510FX01"
"C1","Top","53.0247","-16.6698","270.0","CAP0603","SMD","ON","$CCC-0603-NP0-50V-1pF±0.1pF"
"C2","Top","82.7254","0.5502","270.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C3","Top","62.9744","-1.1999","270.0","CAP2416","SMD","ON","ECHU1H184GX9 [$CFC-2416-PPS-50V-0.18µF±2%]"
"C4","Top","39.0","1.0","270.0","CAP1210","SMD","ON","GRM32EC81C476KE15 [$CCC-1210-X6S-16V-47µF±10%]"
"C5","Top","61.0","-18.0","90.0","C-type","SMD","ON","593D476X9016C [$CTM-C-16V-47µF±10%-LESR]"
"C9","Top","-7.9503","-5.2999","270.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C10","Top","16.1746","-5.4","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C11","Top","17.1247","5.3001","270.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C14","Bottom","-20.1767","-39.1499","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C15","Bottom","1.9744","-39.1499","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C17","Bottom","-3.8225","-51.9084","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C18","Bottom","18.3286","-51.9084","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19A","Bottom","-76.7407","11.3168","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19B","Bottom","-76.7407","18.3922","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19C","Bottom","-76.7407","25.4425","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19D","Bottom","-76.7407","32.5178","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19E","Bottom","-76.7407","39.5932","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19F","Bottom","-76.7407","46.6685","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C19G","Bottom","-76.7407","53.7189","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C20A","Bottom","-85.3411","11.3168","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C20B","Bottom","-85.3411","18.3922","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C20C","Bottom","-85.3411","25.4425","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C20D","Bottom","-85.3411","32.5178","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.22µF±10%"
"C20E","Bottom","-85.3411","39.5932","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.22µF±10%"
"C20F","Bottom","-85.3411","46.6685","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.22µF±10%"
"C20G","Bottom","-85.3411","53.7189","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.22µF±10%"
"C21A","Bottom","-94.1915","11.3168","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C21B","Bottom","-94.1915","18.3922","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.068µF±10%"
"C21C","Bottom","-94.1915","25.4425","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.047µF±10%"
"C21D","Bottom","-94.1915","32.5178","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.033µF±10%"
"C21E","Bottom","-94.1915","39.5932","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.022µF±10%"
"C21F","Bottom","-94.1915","46.6685","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.015µF±10%"
"C21G","Bottom","-94.1915","53.7189","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.01µF±10%"
"C22A","Bottom","-101.8419","-45.261","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22B","Bottom","-101.8419","-38.1856","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22C","Bottom","-101.8419","-31.1103","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22D","Bottom","-101.8419","-24.0349","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22E","Bottom","-101.8419","-16.9596","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22F","Bottom","-101.8419","-9.9092","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C22G","Bottom","-101.8419","-2.8339","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23A","Bottom","-110.6923","-45.261","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23B","Bottom","-110.6923","-38.1856","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23C","Bottom","-110.6923","-31.1103","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23D","Bottom","-110.6923","-24.0349","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23E","Bottom","-110.6923","-16.9596","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23F","Bottom","-110.6923","-9.9092","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C23G","Bottom","-110.6923","-2.8339","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24A","Bottom","-119.5427","-45.261","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24B","Bottom","-119.5427","-38.1856","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24C","Bottom","-119.5427","-31.1103","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24D","Bottom","-119.5427","-24.0349","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24E","Bottom","-119.5427","-16.9596","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24F","Bottom","-119.5427","-9.9092","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"C24G","Bottom","-119.5427","-2.8339","0.0","CAP0603","SMD","ON","$CCC-0603-X7R-50V-0.1µF±10%"
"DA2","Top","-14.1125","-34.735","270.0","SOT-23-6","SMD","ON","TPS561201DDC"
"DA3","Top","77.423","-16.6248","270.0","SOT-23-5","SMD","ON","LP5907MFX-3.3"
"DD1","Top","-8.2872","-34.735","270.0","SOT-23-5","SMD","ON","SN74LVC1G126DBV"
"DD2","Top","84.9484","-17.6749","0.0","SO-8","SMD","ON","SCM3725ASA"
"DD3","Top","-54.3504","-60.6748","0.0","4-SMD_3225-1.20","SMD","ON","ECS-3225MV-250-CN"
"EF1","Top","-64.4495","-22.5749","0.0","SMTSO-M2-2","SMD","ON","SMTSO-M2-2ET"
"ER1","Top","9.0","-55.0","0.0","FK244-13-D2PAK","SMD","ON","FK 244 13 D2 PAK"
"FD1","Top","-125.0","60.0","0.0","FIDUCIAL","UNDEFINED","ON",""
"FD2","Top","-125.0","-60.0","0.0","FIDUCIAL","UNDEFINED","ON",""
"FD3","Top","125.0","-60.0","0.0","FIDUCIAL","UNDEFINED","ON",""
"FD4","Top","125.0","60.0","0.0","FIDUCIAL","UNDEFINED","ON",""
"FD5","Bottom","-125.0","60.0","180.0","FIDUCIAL","UNDEFINED","ON",""
"FD6","Bottom","-125.0","-60.0","180.0","FIDUCIAL","UNDEFINED","ON",""
"FD7","Bottom","125.0","-60.0","180.0","FIDUCIAL","UNDEFINED","ON",""
"FD8","Bottom","125.0","60.0","180.0","FIDUCIAL","UNDEFINED","ON",""
"FP1","Top","5.8177","-28.4016","0.0","MF-MSMF-S1","SMD","ON","MF-MSMF014"
"FU1","Top","-48.73","-48.85","90.0","FUC_2410","SMD","ON","0451001."
"FV1","Top","-42.1047","-48.275","0.0","SMA","SMD","ON","SMAJ5.0A"
"FV2","Top","-61.5056","-47.3499","270.0","SMB","SMD","ON","SMBJ6.5CA"
"FV3","Top","13.7931","-29.4766","0.0","VC_2220","SMD","ON","B72540T0400K062"
"FV4","Top","-20.4388","-35.3334","270.0","SOT-23","SMD","ON","GSOT05C-E3-08"
"FV5","Top","97.674","-16.6248","270.0","SOT-23","SMD","ON","CDSOT23-T24CAN"
"HL1","Top","-34.0","14.0","0.0","LED_0603","SMD","ON","KP-1608F3C"
"HL2","Top","-29.0","36.0","0.0","LED_0603","SMD","ON","KPT-1608SURCK"
"HL3","Top","-32.2744","22.9512","0.0","LEDC_3020R-1.00","SMD","ON","KPA-3010CGCK"
"HL4","Top","-57.0","27.0","0.0","LED_0603","SMD","ON","KPT-1608QBC-D"
"HL5","Top","-64.0","37.0","0.0","LED_0603","SMD","ON","KPT-1608SYCK"
"HL6","Top","-56.0","35.0","0.0","XP-C","SMD","ON","XPCWHT-L1-0000-008E5"
"HL7","Top","-47.0","36.0","0.0","PLCC-6","SMD","ON","19-337C/RSBHGHC-A88/4T"
"HL8","Top","-62.919","1.9386","0.0","KPBDA-3020","SMD","ON","KPBDA-3020SURKCGKC-PF"
"J1","Top","-22.892","4.4262","270.0","RES0402","SMD","ON","$JEC-0402"
"L1","Top","-35.0","-33.0","270.0","IND1812","SMD","ON","$LSC-1812-10µH±10%-250mA"
"L2","Top","-48.0","-32.0","90.0","SRU1048","SMD","ON","SRU1048-470Y [$LPS-10×10×5.1-47µH±30%-1.5A]"
"L3","Top","-2.1","-6.6","270.0","IND1812","SMD","ON","$LSC-1812-10µH±10%-250mA"
"L4","Top","24.025","-6.0","270.0","IND1812","SMD","ON","$LSC-1812-10µH±10%-250mA"
"L5","Top","23.75","4.0","270.0","IND1812","SMD","ON","$LSC-1812-10µH±10%-250mA"
"L6","Bottom","22.0","0.0","180.0","SRU1048","SMD","ON","SRU1048-470Y [$LPS-10×10×5.1-47µH±30%-1.5A]"
"L8","Bottom","4.0","1.0","180.0","SRU1048","SMD","ON","SRU1048-470Y [$LPS-10×10×5.1-47µH±30%-1.5A]"
"L9","Bottom","-6.401","-41.0","180.0","SRN6045TA","SMD","ON","SRN6045TA-2R2Y [$LPS-6×6×4.5-2.2µH±30%-6A]"
"L10","Bottom","14.075","-41.0","180.0","SRN6045TA","SMD","ON","SRN6045TA-2R2Y [$LPS-6×6×4.5-2.2µH±30%-6A]"
"L12","Bottom","9.9282","-53.7585","180.0","SRN6045TA","SMD","ON","SRN6045TA-2R2Y [$LPS-6×6×4.5-2.2µH±30%-6A]"
"R1","Top","-37.0044","-45.7998","270.0","RES0603","SMD","ON","$RTC-0603-10kOhm±5%"
"R2","Top","103.1743","-15.3998","270.0","RES0603","SMD","ON","$RTC-0603-47kOhm±0.5%-±25ppm/°C"
"R3","Top","-22.7489","-59.9748","270.0","RES0805","SMD","ON","RV0805JR-071ML [$RTC-0805-400V-1MOhm±5%]"
"R4","Top","-40.7747","-59.5998","270.0","RES0402","SMD","ON","$JEC-0402"
"R5","Top","-12.2255","-5.2999","270.0","RES0603","SMD","ON","$RTC-0603-100kOhm±5%"
"R7","Top","12.8495","5.3001","270.0","RES0603","SMD","ON","$RTC-0603-100kOhm±5%"
"R8","Top","-1.0","-16.25","270.0","RES0603","SMD","ON","$RTC-0603-200kOhm±5%"
"R9","Bottom","-27.0","-40.0","135.0","RES0603","SMD","ON","$RTC-0603-200kOhm±5%"
"R10","Bottom","-13.0763","-39.2249","0.0","RES0603","SMD","ON","$RTC-0603-300kOhm±5%"
"R11","Bottom","7.7997","-38.4499","90.0","RES0603","SMD","ON","$RTC-0603-300kOhm±5%"
"R13","Bottom","3.2529","-51.9834","0.0","RES0603","SMD","ON","$RTC-0603-300kOhm±5%"
"R14","Bottom","25.404","-51.9834","0.0","RES0603","SMD","ON","$RTC-0603-470kOhm±5%"
"R15A","Bottom","-102.4919","11.2668","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R15B","Bottom","-102.4919","18.3172","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R15C","Bottom","-102.4919","25.3925","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R15D","Bottom","-102.4919","32.4678","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R15E","Bottom","-102.4919","39.5432","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R15F","Bottom","-102.4919","46.6185","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R15G","Bottom","-102.4919","53.6689","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"R16A","Bottom","-110.7673","11.2668","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R16B","Bottom","-110.7673","18.3172","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R16C","Bottom","-110.7673","25.3925","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R16D","Bottom","-110.7673","32.4678","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R16E","Bottom","-110.7673","39.5432","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R16F","Bottom","-110.7673","46.6185","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R16G","Bottom","-110.7673","53.6689","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"R17A","Bottom","-119.0427","11.2668","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R17B","Bottom","-119.0427","18.3172","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R17C","Bottom","-119.0427","25.3925","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R17D","Bottom","-119.0427","32.4678","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R17E","Bottom","-119.0427","39.5432","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R17F","Bottom","-119.0427","46.6185","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R17G","Bottom","-119.0427","53.6689","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"R18A","Bottom","-76.4156","-45.311","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R18B","Bottom","-76.4156","-38.2356","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R18C","Bottom","-76.4156","-31.1603","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R18D","Bottom","-76.4156","-24.0849","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R18E","Bottom","-76.4156","-17.0346","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R18F","Bottom","-76.4156","-9.9592","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R18G","Bottom","-76.4156","-2.8839","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"R19A","Bottom","-84.691","-45.311","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R19B","Bottom","-84.691","-38.2356","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R19C","Bottom","-84.691","-31.1603","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R19D","Bottom","-84.691","-24.0849","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R19E","Bottom","-84.691","-17.0346","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R19F","Bottom","-84.691","-9.9592","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R19G","Bottom","-84.691","-2.8839","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"R20A","Bottom","-92.9664","-45.311","0.0","RES0603","SMD","ON","$RTC-0603-1kOhm±1%"
"R20B","Bottom","-92.9664","-38.2356","0.0","RES0603","SMD","ON","$RTC-0603-2kOhm±1%"
"R20C","Bottom","-92.9664","-31.1603","0.0","RES0603","SMD","ON","$RTC-0603-3kOhm±1%"
"R20D","Bottom","-92.9664","-24.0849","0.0","RES0603","SMD","ON","$RTC-0603-4.3kOhm±1%"
"R20E","Bottom","-92.9664","-17.0346","0.0","RES0603","SMD","ON","$RTC-0603-5.1kOhm±1%"
"R20F","Bottom","-92.9664","-9.9592","0.0","RES0603","SMD","ON","$RTC-0603-6.2kOhm±1%"
"R20G","Bottom","-92.9664","-2.8839","0.0","RES0603","SMD","ON","$RTC-0603-7.5kOhm±1%"
"RK1","Top","-32.3792","-46.5499","0.0","RES0603","SMD","ON","NCP18XQ102J03RB"
"RK2","Top","-25.6539","-46.7249","0.0","RES0805","SMD","ON","TFPT0805L1000FV"
"SA1","Top","-71.0","59.0","90.0","CHS-01A","SMD","ON","CHS-01TA"
"SA3","Top","-54.3436","-0.024","0.0","MS-22D18","SMD","ON","MS-22D18"
"SB1","Top","43.0","44.0","180.0","DTSM-61","SMD","ON","DTSM-61N"
"T1","Top","-27.0","-4.0","90.0","HX11xx","SMD","ON","HX1188NL"
"VD1","Top","-55.1303","-46.0249","270.0","SOD-323","SMD","ON","BAS316"
"VD2","Top","108.3245","-16.3748","0.0","SOD-323","SMD","ON","BAT20JFILM"
"VD3","Top","-17.5236","-60.1748","270.0","SOD-123","SMD","ON","BZT52H-B13"
"VD4","Top","-35.1495","-60.7248","0.0","SOD-323","SMD","ON","BB545E7904"
"VD5","Top","-10.6031","-47.0249","270.0","SOT-23","SMD","ON","BAT54AFILM"
"VD6","Top","91.8237","-16.6248","270.0","SOT-23","SMD","ON","BAT54СFILM"
"VD7","Top","-28.4491","-60.9998","270.0","SOT-23","SMD","ON","BAT54SFILM"
"VS3","Top","-10.5983","-61.2998","270.0","SMB","SMD","ON","K2500SRP"
"VT1","Top","-52.1239","-21.1998","270.0","SOT-23","SMD","ON","BCR108"
"VT2","Top","34.8988","-17.9199","270.0","SOT-23","SMD","ON","IRLML2030"
"VT3","Top","49.4738","-0.6998","270.0","SOT-23","SMD","ON","BC817"
"VT4","Top","-46.7736","-21.1998","270.0","SOT-23","SMD","ON","BCR158"
"VT5","Top","40.7491","-17.9199","270.0","SOT-23","SMD","ON","IRLML5103"
"VT6","Top","55.3241","-0.6998","270.0","SOT-23","SMD","ON","BC807"
"VU1","Top","-59.0","17.0","90.0","SOP-4_2.54","SMD","ON","LTV-357T"
"X2","Top","101.0125","54.4125","90.0","5035000993","SMD","ON","5035000993"
"X3","Top","43.0","57.365","90.0","292303","UNKNOWN","ON","292303-1"
"ZC1","Top","-61.0257","-61.1498","0.0","CMC_4SMD_4.50x3.20x2.80","SMD","ON","WCM4532F2SF-142T20-HI"
"ZF1","Top","46.9994","-17.3699","90.0","FBC_0603","SMD","ON","MMZ1608B102C"
"ZQ1","Top","-39.5733","-21.2999","0.0","4-SMD_5032-1.1","SMD","ON","FY0800018"
"ZQ2","Top","-57.7242","-20.3998","0.0","2-SMD_3215-0.9","SMD","ON","ABS07-32.768KHZ-T"
"A1","Top","100.0","-46.0","90.0","U(V)RB_ZP-6WR3","TH","OFF:MNT-TH","VRB4812ZP-6WR3"
"BL2","Top","-36.0","34.0","0.0","PDT_3mm","TH","OFF:MNT-TH","APA3010P3BT"
"C6","Top","44.0","22.0","0.0","CAP_RTH_18x36-7.5-0.8","TH","OFF:MNT-TH","B41858C9477M [$CER-18×36-100V-470µF±20%-LESR]"
"C7","Top","74.5","-4.25","0.0","CAP_RTH_10x12-5.0-0.6","TH","OFF:MNT-TH","A755MS108M1CAAE012 [$CPR-10×12-16V-1000µF±20%]"
"C8","Top","23.85","27.0","180.0","CAP_RTH_20x40-10-0.8_H","TH","OFF:MNT-TH","Конденсатор К58-26 – 2,7В – 100Ф (+50…-20)% – ЕВАЯ.673811.006ТУ [$CSR-20×40-2.7V-100F(-20/+50)%]"
"C12","Top","4.0503","-16.95","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C13","Top","-20.476","-16.95","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C16","Bottom","-27.1236","-51.9084","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C19H","Bottom","-76.7407","60.7942","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C20H","Bottom","-85.3411","60.7942","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C21H","Bottom","-94.1915","60.7942","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C22H","Bottom","-101.8419","4.2415","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C23H","Bottom","-110.6923","4.2415","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"C24H","Bottom","-119.5427","4.2415","0.0","CAP0603","SMD","OFF:NOFIT","$CCC-0603-X7R-50V-0.1µF±10%"
"DA1","Top","-48.2002","20.251","0.0","DIP-6","TH","OFF:MNT-TH","MOC3063M"
"FU2","Top","33.0","-45.0","90.0","ZH242","TH","OFF:MNT-TH","ZH242"
"FU3","Top","48.0","-46.0","90.0","ZH250","TH","OFF:MNT-TH","ZH250"
"FU4","Top","64.0","-46.0","90.0","ZH242","TH","OFF:MNT-TH","ZH242"
"FU5","Top","81.0","-46.0","90.0","ZH250","TH","OFF:MNT-TH","ZH250"
"GB1","Top","69.0","24.0","90.0","BH-25F-1","TH","OFF:MNT-TH","DS1092-04-B6P"
"GB2","Top","97.0","20.0","90.0","CR1/2AA-S-PCBD","TH","OFF:MNT-TH","CR 1/2 AA S PCBD"
"GB4","Top","70.0","58.0","90.0","BH-25F-1","TH","OFF:MNT-TH","BH-25F-1"
"HG1","Top","-1.0","58.0","0.0","Cx56-12","TH","OFF:MNT-TH","CC56-12SRWA"
"K1","Top","-104.52","-61.0","180.0","RZxx-5.0","TH","OFF:MNT-TH","RZ03-1A4-D012"
"K3","Top","-77.0","-62.0","90.0","BS-115C","TH","OFF:MNT-TH","RT214012"
"L7","Bottom","21.0","-16.0","270.0","SRU1048","SMD","OFF:NOFIT","SRU1048-470Y [$LPS-10×10×5.1-47µH±30%-1.5A]"
"L11","Bottom","-12.7979","-54.0085","90.0","SRR0604","SMD","OFF:NOFIT","SRR0604-100ML [$LPS-6.5×6.5×4.8-10µH±20%-1.3A]"
"R6","Top","11.1244","-4.6999","270.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-100kOhm±5%"
"R12","Bottom","-20.0482","-51.9834","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-300kOhm±5%"
"R15H","Bottom","-102.4919","60.7442","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"R16H","Bottom","-110.7673","60.7442","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"R17H","Bottom","-119.0427","60.7442","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"R18H","Bottom","-76.4156","4.1915","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"R19H","Bottom","-84.691","4.1915","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"R20H","Bottom","-92.9664","4.1915","0.0","RES0603","SMD","OFF:NOFIT","$RTC-0603-1kOhm±1%"
"RP1","Top","-52.746","55.873","90.0","POT_3006P","TH","OFF:MNT-TH","3006P-1-103"
"SA2","Top","-39.0","57.0","0.0","SWD-08","TH","OFF:MNT-TH","SWD-08L"
"SA5","Top","-64.625","59.0","90.0","SSSF012100","TH","OFF:MNT-TH","SSSF012100"
"VS2","Top","116.27","-20.45","0.0","TO-220AB-V","TH","OFF:MNT-TH","TYN412RG"
"VS4","Top","-47.855","-64.8","0.0","TO-220AB-V","TH","OFF:MNT-TH","BTA24-600BWRG"
"X1","Top","-45.918","-3.4242","0.0","15EDGRC-3.5-04P","TH","OFF:MNT-TH","15EDGRC-3.5-04P"
